开始时间,结束时间,开盘,最高,最低,收盘,成交量,60均线上/下方(1/0),K线数量,涨/跌趋势(+/-),此波幅度,macd绿区,macd红区,异动小于-1.5倍,异动大于1.5倍
2018-11-09 23:08:00,2018-11-09 23:29:00,25387.0,25387.0,25328.0,25380.0,2653.0,0,21,-,59.0,1,2,1,1
2018-11-09 23:29:00,2018-11-09 23:30:00,25380.0,25380.0,25371.0,25371.0,112.0,1,1,-,9.0,0,1,0,0
2018-11-09 23:30:00,2018-11-09 23:33:00,25371.0,25373.0,25368.0,25373.0,268.0,0,3,+,5.0,0,1,0,0
2018-11-09 23:33:00,2018-11-10 00:00:00,25373.0,25431.0,25373.0,25431.0,3393.0,0,27,+,58.0,1,1,1,0
2018-11-10 00:00:00,2018-11-10 00:05:00,25431.0,25431.0,25371.0,25371.0,869.0,1,5,-,60.0,2,1,0,2
2018-11-10 00:05:00,2018-11-10 00:15:00,25371.0,25386.0,25356.0,25386.0,943.0,0,10,+,30.0,1,0,2,0
2018-11-10 00:15:00,2018-11-10 00:16:00,25386.0,25386.0,25375.0,25375.0,47.0,1,1,-,11.0,1,0,0,0
2018-11-10 00:16:00,2018-11-10 00:17:00,25375.0,25393.0,25375.0,25393.0,115.0,0,1,+,18.0,1,1,1,0
2018-11-10 00:17:00,2018-11-10 00:18:00,25393.0,25393.0,25371.0,25371.0,91.0,1,1,-,22.0,0,1,0,1
2018-11-10 00:18:00,2018-11-10 00:21:00,25371.0,25394.0,25370.0,25394.0,359.0,0,3,+,24.0,0,1,0,0
2018-11-10 00:21:00,2018-11-10 00:37:00,25394.0,25416.0,25391.0,25392.0,1204.0,1,16,+,25.0,1,1,1,0
2018-11-10 00:37:00,2018-11-10 00:39:00,25392.0,25419.0,25392.0,25419.0,172.0,0,2,+,27.0,1,0,1,0
2018-11-10 00:39:00,2018-11-10 00:41:00,25419.0,25419.0,25391.0,25391.0,204.0,1,2,-,28.0,1,0,0,0
2018-11-10 00:41:00,2018-11-10 00:45:00,25391.0,25404.0,25391.0,25404.0,388.0,0,4,+,13.0,1,0,0,0
2018-11-10 00:45:00,2018-11-10 00:46:00,25404.0,25404.0,25390.0,25390.0,139.0,1,1,-,14.0,1,0,0,0
2018-11-10 00:46:00,2018-11-12 09:15:00,25390.0,25544.0,25331.0,25544.0,2734.0,0,14,+,213.0,1,1,1,0
2018-11-12 09:15:00,2018-11-12 09:50:00,25544.0,25715.0,25507.0,25507.0,40143.0,1,35,+,208.0,2,2,5,2
2018-11-12 09:50:00,2018-11-12 09:55:00,25507.0,25524.0,25470.0,25524.0,5516.0,0,5,+,54.0,1,0,0,1
2018-11-12 09:55:00,2018-11-12 10:43:00,25524.0,25670.0,25524.0,25601.0,35272.0,1,48,+,146.0,3,2,3,0
2018-11-12 10:43:00,2018-11-12 10:44:00,25601.0,25618.0,25601.0,25618.0,657.0,0,1,+,17.0,1,0,0,0
2018-11-12 10:44:00,2018-11-12 11:20:00,25618.0,25722.0,25618.0,25668.0,21882.0,1,36,-,104.0,3,2,1,2
2018-11-12 11:20:00,2018-11-12 11:21:00,25668.0,25675.0,25668.0,25675.0,623.0,0,1,+,7.0,1,0,0,0
2018-11-12 11:21:00,2018-11-12 11:22:00,25675.0,25675.0,25670.0,25670.0,315.0,1,1,-,5.0,1,0,0,0
2018-11-12 11:22:00,2018-11-12 11:23:00,25670.0,25679.0,25670.0,25679.0,386.0,0,1,+,9.0,1,0,0,0
2018-11-12 11:23:00,2018-11-12 11:24:00,25679.0,25679.0,25658.0,25658.0,414.0,1,1,-,21.0,1,0,0,0
2018-11-12 11:24:00,2018-11-12 11:27:00,25658.0,25692.0,25658.0,25692.0,1201.0,0,3,+,34.0,1,0,0,0
2018-11-12 11:27:00,2018-11-12 11:48:00,25692.0,25746.0,25688.0,25691.0,7479.0,1,21,-,58.0,2,1,0,1
2018-11-12 11:48:00,2018-11-12 13:31:00,25691.0,25693.0,25595.0,25660.0,15244.0,0,43,-,98.0,1,1,2,1
2018-11-12 13:31:00,2018-11-12 13:33:00,25660.0,25660.0,25642.0,25642.0,653.0,1,2,-,18.0,0,1,0,1
2018-11-12 13:33:00,2018-11-12 13:59:00,25642.0,25642.0,25587.0,25619.0,9963.0,0,26,-,55.0,2,3,1,0
2018-11-12 13:59:00,2018-11-12 14:01:00,25619.0,25622.0,25612.0,25612.0,796.0,1,2,-,10.0,0,1,0,0
2018-11-12 14:01:00,2018-11-12 14:08:00,25612.0,25641.0,25596.0,25641.0,2530.0,0,7,+,45.0,0,1,1,0
2018-11-12 14:08:00,2018-11-12 14:13:00,25641.0,25646.0,25608.0,25608.0,2307.0,1,5,-,38.0,0,1,0,1
2018-11-12 14:13:00,2018-11-12 14:20:00,25608.0,25616.0,25595.0,25616.0,2875.0,0,7,+,21.0,1,1,0,0
2018-11-12 14:20:00,2018-11-12 14:42:00,25616.0,25656.0,25613.0,25615.0,8965.0,1,22,+,43.0,3,2,3,1
2018-11-12 14:42:00,2018-11-12 14:44:00,25615.0,25627.0,25610.0,25627.0,1002.0,0,2,+,17.0,1,0,1,0
2018-11-12 14:44:00,2018-11-12 14:50:00,25627.0,25634.0,25615.0,25615.0,1776.0,1,6,-,19.0,1,0,0,0
2018-11-12 14:50:00,2018-11-12 15:41:00,25615.0,25615.0,25519.0,25577.0,16812.0,0,51,-,96.0,2,2,2,5
2018-11-12 15:41:00,2018-11-12 15:43:00,25577.0,25577.0,25567.0,25567.0,522.0,1,2,-,10.0,0,1,0,0
2018-11-12 15:43:00,2018-11-12 15:45:00,25567.0,25585.0,25567.0,25585.0,473.0,0,2,+,18.0,0,1,1,0
2018-11-12 15:45:00,2018-11-12 16:08:00,25585.0,25618.0,25574.0,25574.0,7053.0,1,23,-,44.0,1,1,2,1
2018-11-12 16:08:00,2018-11-12 16:11:00,25574.0,25579.0,25569.0,25579.0,1034.0,0,3,+,10.0,1,0,0,0
2018-11-12 16:11:00,2018-11-12 16:13:00,25579.0,25579.0,25574.0,25574.0,304.0,1,2,-,5.0,1,0,0,0
2018-11-12 16:13:00,2018-11-12 16:14:00,25574.0,25577.0,25574.0,25577.0,102.0,0,1,+,3.0,1,0,0,0
2018-11-12 16:14:00,2018-11-12 16:16:00,25577.0,25582.0,25574.0,25574.0,544.0,1,2,-,8.0,1,0,0,0
2018-11-12 16:16:00,2018-11-12 16:17:00,25574.0,25578.0,25574.0,25578.0,207.0,0,1,+,4.0,1,0,0,0
2018-11-12 16:17:00,2018-11-12 16:18:00,25578.0,25578.0,25571.0,25571.0,208.0,1,1,-,7.0,1,0,0,0
2018-11-12 16:18:00,2018-11-12 18:37:00,25571.0,25576.0,25474.0,25512.0,7794.0,0,94,-,102.0,5,5,5,6
2018-11-12 18:37:00,2018-11-12 19:09:00,25512.0,25540.0,25498.0,25498.0,1978.0,1,32,-,42.0,1,1,0,2
2018-11-12 19:09:00,2018-11-12 20:04:00,25498.0,25506.0,25470.0,25492.0,2645.0,0,55,-,36.0,2,2,3,4
2018-11-12 20:04:00,2018-11-12 20:13:00,25492.0,25497.0,25482.0,25482.0,378.0,1,9,+,15.0,1,1,0,0
2018-11-12 20:13:00,2018-11-12 20:18:00,25482.0,25488.0,25477.0,25488.0,169.0,0,5,+,11.0,1,0,0,0
2018-11-12 20:18:00,2018-11-12 20:24:00,25488.0,25491.0,25482.0,25482.0,123.0,1,6,+,9.0,1,1,0,1
2018-11-12 20:24:00,2018-11-12 20:25:00,25482.0,25484.0,25482.0,25484.0,16.0,0,1,+,2.0,1,1,0,0
2018-11-12 20:25:00,2018-11-12 20:55:00,25484.0,25513.0,25484.0,25487.0,1346.0,1,30,+,29.0,2,1,4,2
2018-11-12 20:55:00,2018-11-12 21:49:00,25487.0,25487.0,25392.0,25437.0,5584.0,0,54,-,95.0,2,2,1,5
2018-11-12 21:49:00,2018-11-12 22:02:00,25437.0,25449.0,25424.0,25424.0,714.0,1,13,-,25.0,1,1,0,0
2018-11-12 22:02:00,2018-11-12 22:03:00,25424.0,25426.0,25424.0,25426.0,124.0,0,1,+,2.0,1,0,0,0
2018-11-12 22:03:00,2018-11-12 22:04:00,25426.0,25426.0,25422.0,25422.0,78.0,1,1,-,4.0,1,0,0,0
2018-11-12 22:04:00,2018-11-12 22:08:00,25422.0,25428.0,25415.0,25428.0,230.0,0,4,+,13.0,1,0,0,0
2018-11-12 22:08:00,2018-11-12 22:10:00,25428.0,25430.0,25412.0,25412.0,115.0,1,2,-,18.0,1,0,0,1
2018-11-12 22:10:00,2018-11-12 22:28:00,25412.0,25426.0,25392.0,25426.0,1179.0,0,18,+,34.0,1,1,1,0
2018-11-12 22:28:00,2018-11-12 22:29:00,25426.0,25426.0,25421.0,25421.0,28.0,1,1,-,5.0,0,1,0,0
2018-11-12 22:29:00,2018-11-12 22:30:00,25421.0,25442.0,25421.0,25442.0,265.0,0,1,+,21.0,0,1,1,0
2018-11-12 22:30:00,2018-11-12 22:31:00,25442.0,25442.0,25423.0,25423.0,249.0,1,1,-,19.0,0,1,0,1
2018-11-12 22:31:00,2018-11-13 00:00:00,25423.0,25423.0,25253.0,25253.0,11761.0,1,89,-,170.0,6,6,5,8
2018-11-13 00:00:00,2018-11-13 00:55:00,25253.0,25264.0,25178.0,25218.0,5672.0,0,55,-,86.0,5,5,5,5
2018-11-13 00:55:00,2018-11-13 09:15:00,25218.0,25260.0,25061.0,25061.0,2508.0,1,5,+,199.0,1,1,1,0
2018-11-13 09:15:00,2018-11-13 10:02:00,25061.0,25166.0,25010.0,25166.0,41966.0,0,47,+,156.0,3,3,7,7
2018-11-13 10:02:00,2018-11-13 10:20:00,25166.0,25212.0,25104.0,25104.0,15864.0,1,18,-,108.0,1,1,0,0
2018-11-13 10:20:00,2018-11-13 10:27:00,25104.0,25121.0,25069.0,25121.0,5298.0,0,7,+,52.0,1,0,0,0
2018-11-13 10:27:00,2018-11-13 14:15:00,25121.0,25715.0,25118.0,25624.0,135984.0,1,168,+,597.0,9,8,18,6
2018-11-13 14:15:00,2018-11-13 14:16:00,25624.0,25632.0,25624.0,25632.0,483.0,0,1,+,8.0,1,0,0,0
2018-11-13 14:16:00,2018-11-13 14:17:00,25632.0,25632.0,25607.0,25607.0,813.0,1,1,-,25.0,1,0,0,0
2018-11-13 14:17:00,2018-11-13 15:01:00,25607.0,25627.0,25505.0,25623.0,23273.0,0,44,-,122.0,2,2,1,0
2018-11-13 15:01:00,2018-11-13 15:23:00,25623.0,25677.0,25563.0,25563.0,12110.0,1,22,-,114.0,1,1,1,3
2018-11-13 15:23:00,2018-11-13 15:26:00,25563.0,25586.0,25563.0,25586.0,1030.0,0,3,+,23.0,1,0,0,0
2018-11-13 15:26:00,2018-11-13 17:15:00,25586.0,25844.0,25586.0,25723.0,27829.0,1,64,+,258.0,4,3,4,1
2018-11-13 17:15:00,2018-11-13 17:34:00,25723.0,25775.0,25709.0,25775.0,2662.0,0,19,+,66.0,1,1,0,0
2018-11-13 17:34:00,2018-11-13 17:35:00,25775.0,25775.0,25764.0,25764.0,153.0,1,1,-,11.0,0,1,0,0
2018-11-13 17:35:00,2018-11-13 17:37:00,25764.0,25774.0,25764.0,25774.0,120.0,0,2,+,10.0,0,1,0,0
2018-11-13 17:37:00,2018-11-13 17:38:00,25774.0,25774.0,25763.0,25763.0,61.0,1,1,-,11.0,0,1,0,0
2018-11-13 17:38:00,2018-11-13 18:24:00,25763.0,25768.0,25697.0,25740.0,4373.0,0,46,-,71.0,1,2,1,1
2018-11-13 18:24:00,2018-11-13 18:26:00,25740.0,25740.0,25728.0,25728.0,113.0,1,2,-,12.0,0,1,0,0
2018-11-13 18:26:00,2018-11-13 18:39:00,25728.0,25737.0,25707.0,25737.0,751.0,0,13,+,30.0,1,2,1,0
2018-11-13 18:39:00,2018-11-13 20:36:00,25737.0,25909.0,25735.0,25831.0,9597.0,1,117,+,174.0,6,6,12,4
2018-11-13 20:36:00,2018-11-13 22:00:00,25831.0,25844.0,25694.0,25756.0,8853.0,0,84,-,150.0,5,5,3,6
2018-11-13 22:00:00,2018-11-13 22:03:00,25756.0,25756.0,25731.0,25731.0,286.0,1,3,-,25.0,0,1,0,1
2018-11-13 22:03:00,2018-11-13 22:05:00,25731.0,25739.0,25731.0,25739.0,135.0,0,2,+,8.0,0,1,0,0
2018-11-13 22:05:00,2018-11-13 22:06:00,25739.0,25739.0,25725.0,25725.0,69.0,1,1,-,14.0,0,1,0,0
2018-11-13 22:06:00,2018-11-13 22:32:00,25725.0,25725.0,25661.0,25718.0,3568.0,0,26,-,64.0,1,2,2,1
2018-11-13 22:32:00,2018-11-13 22:43:00,25718.0,25753.0,25708.0,25708.0,2062.0,1,11,+,45.0,1,1,1,1
2018-11-13 22:43:00,2018-11-13 22:45:00,25708.0,25721.0,25697.0,25721.0,522.0,0,2,+,24.0,1,0,1,0
2018-11-13 22:45:00,2018-11-13 22:55:00,25721.0,25761.0,25714.0,25714.0,1723.0,1,10,-,47.0,2,1,1,1
2018-11-13 22:55:00,2018-11-13 23:09:00,25714.0,25714.0,25648.0,25707.0,3422.0,0,14,-,66.0,1,1,1,0
2018-11-13 23:09:00,2018-11-13 23:10:00,25707.0,25707.0,25686.0,25686.0,156.0,1,1,-,21.0,0,1,0,1
2018-11-13 23:10:00,2018-11-13 23:15:00,25686.0,25703.0,25675.0,25703.0,721.0,0,5,+,28.0,0,1,0,0
2018-11-13 23:15:00,2018-11-13 23:16:00,25703.0,25703.0,25699.0,25699.0,117.0,1,1,-,4.0,0,1,0,0
2018-11-13 23:16:00,2018-11-13 23:42:00,25699.0,25717.0,25591.0,25717.0,4901.0,0,26,+,126.0,1,2,2,1
2018-11-13 23:42:00,2018-11-14 00:00:00,25717.0,25823.0,25715.0,25820.0,3954.0,0,18,+,108.0,0,1,4,1
2018-11-14 00:00:00,2018-11-14 09:15:00,25820.0,25989.0,25820.0,25830.0,9563.0,1,60,+,169.0,4,4,4,2
2018-11-14 09:15:00,2018-11-14 10:07:00,25830.0,25879.0,25629.0,25769.0,45925.0,0,52,-,250.0,1,1,5,6
2018-11-14 10:07:00,2018-11-14 10:11:00,25769.0,25793.0,25733.0,25733.0,4783.0,1,4,-,60.0,0,1,1,1
2018-11-14 10:11:00,2018-11-14 10:45:00,25733.0,25733.0,25589.0,25662.0,26324.0,0,34,-,144.0,1,2,2,2
2018-11-14 10:45:00,2018-11-14 10:49:00,25662.0,25671.0,25643.0,25643.0,3200.0,1,4,-,28.0,0,1,0,0
2018-11-14 10:49:00,2018-11-14 10:50:00,25643.0,25656.0,25643.0,25656.0,379.0,0,1,+,13.0,0,1,0,0
2018-11-14 10:50:00,2018-11-14 10:57:00,25656.0,25690.0,25655.0,25655.0,3731.0,1,7,+,35.0,0,1,1,1
2018-11-14 10:57:00,2018-11-14 10:58:00,25655.0,25669.0,25655.0,25669.0,336.0,0,1,+,14.0,0,1,0,0
2018-11-14 10:58:00,2018-11-14 11:00:00,25669.0,25669.0,25649.0,25649.0,830.0,1,2,-,20.0,1,1,0,0
2018-11-14 11:00:00,2018-11-14 11:14:00,25649.0,25657.0,25612.0,25645.0,6643.0,0,14,-,45.0,1,1,0,1
2018-11-14 11:14:00,2018-11-14 11:16:00,25645.0,25645.0,25633.0,25633.0,824.0,1,2,-,12.0,0,1,0,0
2018-11-14 11:16:00,2018-11-14 11:18:00,25633.0,25637.0,25632.0,25637.0,424.0,0,2,+,5.0,0,1,0,0
2018-11-14 11:18:00,2018-11-14 11:19:00,25637.0,25637.0,25633.0,25633.0,223.0,1,1,-,4.0,0,1,0,0
2018-11-14 11:19:00,2018-11-14 11:21:00,25633.0,25697.0,25633.0,25697.0,1708.0,0,2,+,64.0,0,1,1,0
2018-11-14 11:21:00,2018-11-14 13:00:00,25697.0,25780.0,25660.0,25660.0,16310.0,1,39,-,120.0,1,1,0,2
2018-11-14 13:00:00,2018-11-14 14:20:00,25660.0,25705.0,25593.0,25661.0,34072.0,0,80,-,112.0,4,4,3,7
2018-11-14 14:20:00,2018-11-14 14:22:00,25661.0,25661.0,25628.0,25628.0,1020.0,1,2,-,33.0,0,1,0,1
2018-11-14 14:22:00,2018-11-14 14:27:00,25628.0,25632.0,25617.0,25632.0,1466.0,0,5,+,15.0,0,1,0,0
2018-11-14 14:27:00,2018-11-14 14:28:00,25632.0,25632.0,25620.0,25620.0,166.0,1,1,-,12.0,1,1,0,0
2018-11-14 14:28:00,2018-11-14 14:31:00,25620.0,25632.0,25603.0,25632.0,1438.0,0,3,+,29.0,1,0,0,0
2018-11-14 14:31:00,2018-11-14 14:38:00,25632.0,25653.0,25619.0,25619.0,2248.0,1,7,-,34.0,2,1,0,1
2018-11-14 14:38:00,2018-11-14 14:39:00,25619.0,25631.0,25619.0,25631.0,257.0,0,1,+,12.0,1,0,0,0
2018-11-14 14:39:00,2018-11-14 14:40:00,25631.0,25631.0,25619.0,25619.0,188.0,1,1,-,12.0,1,0,0,0
2018-11-14 14:40:00,2018-11-14 14:45:00,25619.0,25623.0,25613.0,25623.0,930.0,0,5,+,10.0,1,0,0,0
2018-11-14 14:45:00,2018-11-14 14:46:00,25623.0,25623.0,25616.0,25616.0,254.0,1,1,-,7.0,1,0,0,0
2018-11-14 14:46:00,2018-11-14 14:47:00,25616.0,25620.0,25616.0,25620.0,129.0,0,1,+,4.0,1,0,0,0
2018-11-14 14:47:00,2018-11-14 15:09:00,25620.0,25687.0,25620.0,25626.0,8162.0,1,22,+,67.0,2,1,1,1
2018-11-14 15:09:00,2018-11-14 15:54:00,25626.0,25626.0,25445.0,25569.0,22311.0,0,45,-,181.0,2,2,1,6
2018-11-14 15:54:00,2018-11-14 16:23:00,25569.0,25622.0,25552.0,25552.0,12408.0,1,29,-,70.0,2,2,2,1
2018-11-14 16:23:00,2018-11-14 16:24:00,25552.0,25556.0,25552.0,25556.0,158.0,0,1,+,4.0,1,0,0,0
2018-11-14 16:24:00,2018-11-14 17:15:00,25556.0,25567.0,25522.0,25522.0,1281.0,1,6,-,45.0,1,0,0,0
2018-11-14 17:15:00,2018-11-14 17:32:00,25522.0,25565.0,25509.0,25565.0,1272.0,0,17,+,56.0,1,1,1,0
2018-11-14 17:32:00,2018-11-14 17:33:00,25565.0,25565.0,25563.0,25563.0,123.0,1,1,-,2.0,0,1,0,0
2018-11-14 17:33:00,2018-11-14 17:40:00,25563.0,25578.0,25547.0,25578.0,528.0,0,7,+,31.0,0,1,1,0
2018-11-14 17:40:00,2018-11-14 19:19:00,25578.0,25817.0,25566.0,25730.0,13808.0,1,99,+,251.0,4,4,4,1
2018-11-14 19:19:00,2018-11-14 19:21:00,25730.0,25742.0,25730.0,25742.0,133.0,0,2,+,12.0,1,0,0,0
2018-11-14 19:21:00,2018-11-14 19:24:00,25742.0,25751.0,25728.0,25728.0,193.0,1,3,-,23.0,1,0,0,0
2018-11-14 19:24:00,2018-11-14 19:34:00,25728.0,25752.0,25728.0,25752.0,683.0,0,10,+,24.0,1,1,0,0
2018-11-14 19:34:00,2018-11-14 19:35:00,25752.0,25752.0,25746.0,25746.0,54.0,1,1,-,6.0,0,1,0,0
2018-11-14 19:35:00,2018-11-14 19:37:00,25746.0,25762.0,25746.0,25762.0,72.0,0,2,+,16.0,0,1,0,0
2018-11-14 19:37:00,2018-11-14 19:42:00,25762.0,25763.0,25754.0,25754.0,371.0,1,5,+,9.0,0,1,0,0
2018-11-14 19:42:00,2018-11-14 19:43:00,25754.0,25766.0,25754.0,25766.0,90.0,0,1,+,12.0,0,1,0,0
2018-11-14 19:43:00,2018-11-14 19:50:00,25766.0,25770.0,25749.0,25749.0,442.0,1,7,+,21.0,1,1,0,1
2018-11-14 19:50:00,2018-11-14 20:04:00,25749.0,25749.0,25719.0,25747.0,1296.0,0,14,-,30.0,1,1,0,1
2018-11-14 20:04:00,2018-11-14 20:05:00,25747.0,25747.0,25734.0,25734.0,22.0,1,1,-,13.0,0,1,0,0
2018-11-14 20:05:00,2018-11-14 20:14:00,25734.0,25757.0,25730.0,25757.0,475.0,0,9,+,27.0,1,2,2,0
2018-11-14 20:14:00,2018-11-14 22:08:00,25757.0,25963.0,25752.0,25878.0,12872.0,1,114,+,211.0,4,4,8,5
2018-11-14 22:08:00,2018-11-14 22:14:00,25878.0,25932.0,25878.0,25932.0,774.0,0,6,+,54.0,1,0,2,0
2018-11-14 22:14:00,2018-11-14 22:33:00,25932.0,25949.0,25916.0,25931.0,1777.0,1,19,+,33.0,1,1,0,0
2018-11-14 22:33:00,2018-11-14 22:34:00,25931.0,25945.0,25931.0,25945.0,185.0,0,1,+,14.0,0,1,0,0
2018-11-14 22:34:00,2018-11-14 22:38:00,25945.0,25972.0,25920.0,25920.0,1105.0,1,4,-,52.0,1,1,1,2
2018-11-14 22:38:00,2018-11-14 22:42:00,25920.0,25955.0,25918.0,25955.0,587.0,0,4,+,37.0,1,0,1,0
2018-11-14 22:42:00,2018-11-14 23:02:00,25955.0,25997.0,25917.0,25917.0,3938.0,1,20,-,80.0,3,2,2,3
2018-11-14 23:02:00,2018-11-14 23:05:00,25917.0,25946.0,25917.0,25946.0,439.0,0,3,+,29.0,1,0,0,0
2018-11-14 23:05:00,2018-11-14 23:08:00,25946.0,25961.0,25934.0,25934.0,364.0,1,3,+,27.0,1,0,0,1
2018-11-14 23:08:00,2018-11-15 00:00:00,25934.0,25934.0,25766.0,25770.0,8899.0,1,52,-,168.0,3,2,2,4
2018-11-15 00:00:00,2018-11-15 00:26:00,25770.0,25807.0,25724.0,25807.0,3120.0,0,26,+,83.0,2,2,2,2
2018-11-15 00:26:00,2018-11-15 00:27:00,25807.0,25807.0,25790.0,25790.0,107.0,1,1,-,17.0,0,1,0,0
2018-11-15 00:27:00,2018-11-15 00:54:00,25790.0,25791.0,25707.0,25758.0,2173.0,0,27,-,84.0,1,2,0,0
2018-11-15 00:54:00,2018-11-15 09:24:00,25758.0,25900.0,25744.0,25744.0,9163.0,1,15,-,156.0,1,1,1,4
2018-11-15 09:24:00,2018-11-15 09:27:00,25744.0,25762.0,25744.0,25762.0,1537.0,0,3,+,18.0,1,0,0,0
2018-11-15 09:27:00,2018-11-15 09:28:00,25762.0,25762.0,25759.0,25759.0,724.0,1,1,-,3.0,1,0,0,0
2018-11-15 09:28:00,2018-11-15 10:13:00,25759.0,25759.0,25568.0,25690.0,45788.0,0,45,-,191.0,2,2,3,7
2018-11-15 10:13:00,2018-11-15 10:14:00,25690.0,25690.0,25663.0,25663.0,641.0,1,1,-,27.0,0,1,0,0
2018-11-15 10:14:00,2018-11-15 10:16:00,25663.0,25678.0,25652.0,25678.0,1551.0,0,2,+,26.0,0,1,0,0
2018-11-15 10:16:00,2018-11-15 10:17:00,25678.0,25678.0,25659.0,25659.0,501.0,1,1,-,19.0,0,1,0,0
2018-11-15 10:17:00,2018-11-15 10:19:00,25659.0,25659.0,25639.0,25658.0,1443.0,0,2,-,20.0,1,1,0,0
2018-11-15 10:19:00,2018-11-15 10:22:00,25658.0,25673.0,25648.0,25648.0,1552.0,1,3,-,25.0,2,1,0,0
2018-11-15 10:22:00,2018-11-15 10:23:00,25648.0,25659.0,25648.0,25659.0,320.0,0,1,+,11.0,1,0,0,0
2018-11-15 10:23:00,2018-11-15 10:24:00,25659.0,25659.0,25645.0,25645.0,531.0,1,1,-,14.0,1,0,0,0
2018-11-15 10:24:00,2018-11-15 10:25:00,25645.0,25650.0,25645.0,25650.0,235.0,0,1,+,5.0,1,0,0,0
2018-11-15 10:25:00,2018-11-15 10:49:00,25650.0,25782.0,25650.0,25660.0,19496.0,1,24,+,132.0,2,1,2,2
2018-11-15 10:49:00,2018-11-15 10:51:00,25660.0,25676.0,25660.0,25676.0,932.0,0,2,+,16.0,1,0,0,0
2018-11-15 10:51:00,2018-11-15 10:52:00,25676.0,25676.0,25666.0,25666.0,514.0,1,1,-,10.0,1,0,0,0
2018-11-15 10:52:00,2018-11-15 11:14:00,25666.0,25692.0,25615.0,25692.0,11077.0,0,22,+,77.0,1,1,1,1
2018-11-15 11:14:00,2018-11-15 11:18:00,25692.0,25711.0,25664.0,25664.0,2290.0,1,4,-,47.0,0,1,0,0
2018-11-15 11:18:00,2018-11-15 11:29:00,25664.0,25688.0,25637.0,25688.0,4642.0,0,11,+,51.0,1,2,0,0
2018-11-15 11:29:00,2018-11-15 16:05:00,25688.0,26128.0,25670.0,26043.0,108122.0,1,216,+,458.0,13,13,20,13
2018-11-15 16:05:00,2018-11-15 16:08:00,26043.0,26051.0,26035.0,26051.0,1659.0,0,3,+,16.0,1,0,0,0
2018-11-15 16:08:00,2018-11-15 16:18:00,26051.0,26086.0,26051.0,26060.0,3741.0,1,10,+,35.0,1,1,0,0
2018-11-15 16:18:00,2018-11-15 16:19:00,26060.0,26079.0,26060.0,26079.0,352.0,0,1,+,19.0,0,1,0,0
2018-11-15 16:19:00,2018-11-15 16:24:00,26079.0,26096.0,26069.0,26069.0,1379.0,1,5,-,27.0,0,1,0,0
2018-11-15 16:24:00,2018-11-15 18:26:00,26069.0,26069.0,25832.0,25898.0,11724.0,0,77,-,237.0,2,3,1,2
2018-11-15 18:26:00,2018-11-15 18:27:00,25898.0,25898.0,25889.0,25889.0,77.0,1,1,-,9.0,0,1,0,0
2018-11-15 18:27:00,2018-11-15 18:32:00,25889.0,25895.0,25868.0,25895.0,411.0,0,5,+,27.0,1,2,1,0
2018-11-15 18:32:00,2018-11-15 19:30:00,25895.0,26008.0,25895.0,25949.0,5398.0,1,58,+,113.0,2,2,3,2
2018-11-15 19:30:00,2018-11-15 19:32:00,25949.0,25969.0,25949.0,25969.0,185.0,0,2,+,20.0,1,0,1,0
2018-11-15 19:32:00,2018-11-15 19:44:00,25969.0,25995.0,25964.0,25966.0,925.0,1,12,-,31.0,2,1,0,0
2018-11-15 19:44:00,2018-11-15 19:45:00,25966.0,25978.0,25966.0,25978.0,58.0,0,1,+,12.0,1,0,0,0
2018-11-15 19:45:00,2018-11-15 19:49:00,25978.0,25983.0,25952.0,25952.0,390.0,1,4,-,31.0,2,1,0,1
2018-11-15 19:49:00,2018-11-15 19:52:00,25952.0,25977.0,25952.0,25977.0,273.0,0,3,+,25.0,1,0,0,0
2018-11-15 19:52:00,2018-11-15 19:57:00,25977.0,25995.0,25974.0,25974.0,456.0,1,5,-,21.0,1,1,0,0
2018-11-15 19:57:00,2018-11-15 19:58:00,25974.0,25982.0,25974.0,25982.0,47.0,0,1,+,8.0,0,1,0,0
2018-11-15 19:58:00,2018-11-15 20:10:00,25982.0,26020.0,25982.0,25985.0,1281.0,1,12,+,38.0,1,1,1,1
2018-11-15 20:10:00,2018-11-15 20:11:00,25985.0,25988.0,25985.0,25988.0,42.0,0,1,+,3.0,1,0,0,0
2018-11-15 20:11:00,2018-11-15 20:12:00,25988.0,25988.0,25980.0,25980.0,65.0,1,1,-,8.0,1,0,0,0
2018-11-15 20:12:00,2018-11-15 20:17:00,25980.0,25984.0,25964.0,25984.0,343.0,0,5,+,20.0,1,0,0,0
2018-11-15 20:17:00,2018-11-15 20:20:00,25984.0,25987.0,25973.0,25973.0,123.0,1,3,-,14.0,1,0,0,0
2018-11-15 20:20:00,2018-11-15 20:21:00,25973.0,25984.0,25973.0,25984.0,38.0,0,1,+,11.0,1,0,0,0
2018-11-15 20:21:00,2018-11-15 20:22:00,25984.0,25984.0,25977.0,25977.0,38.0,1,1,-,7.0,1,0,0,0
2018-11-15 20:22:00,2018-11-15 20:23:00,25977.0,25983.0,25977.0,25983.0,36.0,0,1,+,6.0,1,0,0,0
2018-11-15 20:23:00,2018-11-15 20:35:00,25983.0,25999.0,25981.0,25981.0,605.0,1,12,-,18.0,2,1,0,0
2018-11-15 20:35:00,2018-11-15 21:46:00,25981.0,25983.0,25866.0,25919.0,6665.0,0,71,-,117.0,4,4,7,8
